Re,Alpha,Cl,Cd,Cdp,Cm,Top_Xtr,Bot_Xtr
100000,10.25,1.0581,0.03218,0.023,0.0132,0.1864,1
100000,10.5,1.0689,0.03319,0.02403,0.0157,0.1798,1
100000,10.75,1.0767,0.03402,0.02493,0.0186,0.1734,1
100000,11,1.0951,0.03505,0.02581,0.0198,0.1672,1
100000,11.25,1.0956,0.03611,0.02709,0.0236,0.1618,1
100000,11.5,1.1142,0.03697,0.0278,0.0247,0.1561,1
100000,11.75,1.1198,0.03838,0.02935,0.0275,0.1514,1
100000,12,1.1215,0.0396,0.03072,0.0307,0.1469,1
100000,12.25,1.1498,0.04067,0.03155,0.0303,0.1417,1
100000,12.5,1.1419,0.04229,0.03344,0.0345,0.1387,1
100000,12.75,1.1362,0.04388,0.03524,0.0382,0.1355,1
100000,13,1.1426,0.04522,0.03662,0.0402,0.132,1
100000,13.25,1.1661,0.04677,0.03803,0.0402,0.1281,1
100000,13.5,1.1468,0.04909,0.04068,0.0442,0.1263,1
100000,13.75,1.1317,0.05171,0.04357,0.0469,0.1243,1
100000,14,1.1232,0.05431,0.04635,0.0487,0.1222,1
100000,14.25,1.1226,0.05659,0.04871,0.0498,0.12,1
100000,14.5,1.154,0.05783,0.04975,0.0496,0.1169,1
100000,14.75,1.1193,0.06216,0.05444,0.0512,0.1164,1
100000,15,1.0788,0.06782,0.06043,0.0513,0.116,1
100000,15.25,1.0273,0.07564,0.06857,0.0494,0.1161,1
100000,15.5,0.9543,0.08783,0.0811,0.044,0.1167,1
